Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    RBRACE          reduce using rule 64 (empty -> .)
    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    statementList                  shift and go to state 69
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50
    empty                          shift and go to state 46

state 43

    (50) term -> factor .

    MULTIPLY        reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    SEMICOLON       reduce using rule 50 (term -> factor .)
    LTE             reduce using rule 50 (term -> factor .)
    LESS            reduce using rule 50 (term -> factor .)
    EQ              reduce using rule 50 (term -> factor .)
    GREATER         reduce using rule 50 (term -> factor .)
    GTE             reduce using rule 50 (term -> factor .)
    NEQ             reduce using rule 50 (term -> factor .)
    COMMA           reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)
    RBRACKET        reduce using rule 50 (term -> factor .)


state 44

    (29) assignStmt -> var . ASSIGN expression SEMICOLON
    (55) factor -> var .

    ASSIGN          shift and go to state 70
    MULTIPLY        reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    LTE             reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    EQ              reduce using rule 55 (factor -> var .)
    GREATER         reduce using rule 55 (factor -> var .)
    GTE             reduce using rule 55 (factor -> var .)
    NEQ             reduce using rule 55 (factor -> var .)


state 45

    (36) var -> IDENTIFIER .
    (37) var -> IDENTIFIER . LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> IDENTIFIER . LPAREN argList RPAREN

    MULTIPLY        reduce using rule 36 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 36 (var -> IDENTIFIER .)
    PLUS            reduce using rule 36 (var -> IDENTIFIER .)
    MINUS           reduce using rule 36 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 36 (var -> IDENTIFIER .)
    LTE             reduce using rule 36 (var -> IDENTIFIER .)
    LESS            reduce using rule 36 (var -> IDENTIFIER .)
    EQ              reduce using rule 36 (var -> IDENTIFIER .)
    GREATER         reduce using rule 36 (var -> IDENTIFIER .)
    GTE             reduce using rule 36 (var -> IDENTIFIER .)
    NEQ             reduce using rule 36 (var -> IDENTIFIER .)
    RBRACKET        reduce using rule 36 (var -> IDENTIFIER .)
    ASSIGN          reduce using rule 36 (var -> IDENTIFIER .)
    SEMICOLON       reduce using rule 36 (var -> IDENTIFIER .)
    COMMA           reduce using rule 36 (var -> IDENTIFIER .)
    LBRACKET        shift and go to state 71
    LPAREN          shift and go to state 72


state 46

    (21) statementList -> empty .

    RBRACE          reduce using rule 21 (statementList -> empty .)


state 47

    (32) condStmt -> ELSE . statement
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 73
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50

state 48

    (54) factor -> LPAREN . expression RPAREN
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    expression                     shift and go to state 74

state 49

    (27) statement -> returnStmt .

    LBRACE          reduce using rule 27 (statement -> returnStmt .)
    IF              reduce using rule 27 (statement -> returnStmt .)
    ELSE            reduce using rule 27 (statement -> returnStmt .)
    WHILE           reduce using rule 27 (statement -> returnStmt .)
    RETURN          reduce using rule 27 (statement -> returnStmt .)
    IDENTIFIER      reduce using rule 27 (statement -> returnStmt .)
    LPAREN          reduce using rule 27 (statement -> returnStmt .)
    INT_LITERAL     reduce using rule 27 (statement -> returnStmt .)
    CHAR_LITERAL    reduce using rule 27 (statement -> returnStmt .)
    STRING_LITERAL  reduce using rule 27 (statement -> returnStmt .)
    RBRACE          reduce using rule 27 (statement -> returnStmt .)


state 50

    (23) statement -> compoundStmt .

    LBRACE          reduce using rule 23 (statement -> compoundStmt .)
    IF              reduce using rule 23 (statement -> compoundStmt .)
    ELSE            reduce using rule 23 (statement -> compoundStmt .)
    WHILE           reduce using rule 23 (statement -> compoundStmt .)
    RETURN          reduce using rule 23 (statement -> compoundStmt .)
    IDENTIFIER      reduce using rule 23 (statement -> compoundStmt .)
    LPAREN          reduce using rule 23 (statement -> compoundStmt .)
    INT_LITERAL     reduce using rule 23 (statement -> compoundStmt .)
    CHAR_LITERAL    reduce using rule 23 (statement -> compoundStmt .)
    STRING_LITERAL  reduce using rule 23 (statement -> compoundStmt .)
    RBRACE          reduce using rule 23 (statement -> compoundStmt .)


state 51

    (31) condStmt -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 75


state 52

    (46) addExpr -> term .
    (51) term -> term . mulop factor
    (52) mulop -> . MULTIPLY
    (53) mulop -> . DIVIDE

    PLUS            reduce using rule 46 (addExpr -> term .)
    MINUS           reduce using rule 46 (addExpr -> term .)
    SEMICOLON       reduce using rule 46 (addExpr -> term .)
    LTE             reduce using rule 46 (addExpr -> term .)
    LESS            reduce using rule 46 (addExpr -> term .)
    EQ              reduce using rule 46 (addExpr -> term .)
    GREATER         reduce using rule 46 (addExpr -> term .)
    GTE             reduce using rule 46 (addExpr -> term .)
    NEQ             reduce using rule 46 (addExpr -> term .)
    RBRACKET        reduce using rule 46 (addExpr -> term .)
    RPAREN          reduce using rule 46 (addExpr -> term .)
    COMMA           reduce using rule 46 (addExpr -> term .)
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 78

state 53

    (28) compoundStmt -> LBRACE . statementList RBRACE
    (21) statementList -> . empty
    (22) statementList -> . statement statementList
    (64) empty -> .
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    RBRACE          reduce using rule 64 (empty -> .)
    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    statementList                  shift and go to state 79
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50
    empty                          shift and go to state 46

state 54

    (58) factor -> CHAR_LITERAL .

    MULTIPLY        reduce using rule 58 (factor -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 58 (factor -> CHAR_LITERAL .)
    PLUS            reduce using rule 58 (factor -> CHAR_LITERAL .)
    MINUS           reduce using rule 58 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 58 (factor -> CHAR_LITERAL .)
    LTE             reduce using rule 58 (factor -> CHAR_LITERAL .)
    LESS            reduce using rule 58 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 58 (factor -> CHAR_LITERAL .)
    GREATER         reduce using rule 58 (factor -> CHAR_LITERAL .)
    GTE             reduce using rule 58 (factor -> CHAR_LITERAL .)
    NEQ             reduce using rule 58 (factor -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 58 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 58 (factor -> CHAR_LITERAL .)
    COMMA           reduce using rule 58 (factor -> CHAR_LITERAL .)


state 55

    (25) statement -> condStmt .

    LBRACE          reduce using rule 25 (statement -> condStmt .)
    IF              reduce using rule 25 (statement -> condStmt .)
    ELSE            reduce using rule 25 (statement -> condStmt .)
    WHILE           reduce using rule 25 (statement -> condStmt .)
    RETURN          reduce using rule 25 (statement -> condStmt .)
    IDENTIFIER      reduce using rule 25 (statement -> condStmt .)
    LPAREN          reduce using rule 25 (statement -> condStmt .)
    INT_LITERAL     reduce using rule 25 (statement -> condStmt .)
    CHAR_LITERAL    reduce using rule 25 (statement -> condStmt .)
    STRING_LITERAL  reduce using rule 25 (statement -> condStmt .)
    RBRACE          reduce using rule 25 (statement -> condStmt .)


state 56

    (24) statement -> assignStmt .

    LBRACE          reduce using rule 24 (statement -> assignStmt .)
    IF              reduce using rule 24 (statement -> assignStmt .)
    ELSE            reduce using rule 24 (statement -> assignStmt .)
    WHILE           reduce using rule 24 (statement -> assignStmt .)
    RETURN          reduce using rule 24 (statement -> assignStmt .)
    IDENTIFIER      reduce using rule 24 (statement -> assignStmt .)
    LPAREN          reduce using rule 24 (statement -> assignStmt .)
    INT_LITERAL     reduce using rule 24 (statement -> assignStmt .)
    CHAR_LITERAL    reduce using rule 24 (statement -> assignStmt .)
    STRING_LITERAL  reduce using rule 24 (statement -> assignStmt .)
    RBRACE          reduce using rule 24 (statement -> assignStmt .)


state 57

    (57) factor -> INT_LITERAL .

    MULTIPLY        reduce using rule 57 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 57 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 57 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 57 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 57 (factor -> INT_LITERAL .)
    LTE             reduce using rule 57 (factor -> INT_LITERAL .)
    LESS            reduce using rule 57 (factor -> INT_LITERAL .)
    EQ              reduce using rule 57 (factor -> INT_LITERAL .)
    GREATER         reduce using rule 57 (factor -> INT_LITERAL .)
    GTE             reduce using rule 57 (factor -> INT_LITERAL .)
    NEQ             reduce using rule 57 (factor -> INT_LITERAL .)
    RBRACKET        reduce using rule 57 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 57 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 57 (factor -> INT_LITERAL .)


state 58

    (30) assignStmt -> expression . SEMICOLON
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    SEMICOLON       shift and go to state 81
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 59

    (20) localDeclList -> varDecl localDeclList .

    LBRACE          reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    IF              reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    ELSE            reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    WHILE           reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    RETURN          reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    IDENTIFIER      reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    LPAREN          reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    INT_LITERAL     reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    CHAR_LITERAL    reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    STRING_LITERAL  reduce using rule 20 (localDeclList -> varDecl localDeclList .)
    RBRACE          reduce using rule 20 (localDeclList -> varDecl localDeclList .)


state 60

    (6) varDecl -> typeSpecifier IDENTIFIER . LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (7) varDecl -> typeSpecifier IDENTIFIER . SEMICOLON

    LBRACKET        shift and go to state 14
    SEMICOLON       shift and go to state 13


state 61

    (34) returnStmt -> RETURN SEMICOLON .

    LBRACE          reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    INT_LITERAL     reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    CHAR_LITERAL    reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    STRING_LITERAL  reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 34 (returnStmt -> RETURN SEMICOLON .)


state 62

    (55) factor -> var .

    MULTIPLY        reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    RBRACKET        reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    RPAREN          reduce using rule 55 (factor -> var .)
    LTE             reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    EQ              reduce using rule 55 (factor -> var .)
    GREATER         reduce using rule 55 (factor -> var .)
    GTE             reduce using rule 55 (factor -> var .)
    NEQ             reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)


state 63

    (35) returnStmt -> RETURN expression . SEMICOLON
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    SEMICOLON       shift and go to state 88
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 64

    (33) loopStmt -> WHILE LPAREN . expression RPAREN statement
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    expression                     shift and go to state 89

state 65

    (47) addExpr -> addExpr addop . term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 90
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62

state 66

    (48) addop -> PLUS .

    LPAREN          reduce using rule 48 (addop -> PLUS .)
    INT_LITERAL     reduce using rule 48 (addop -> PLUS .)
    CHAR_LITERAL    reduce using rule 48 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 48 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 48 (addop -> PLUS .)


state 67

    (49) addop -> MINUS .

    LPAREN          reduce using rule 49 (addop -> MINUS .)
    INT_LITERAL     reduce using rule 49 (addop -> MINUS .)
    CHAR_LITERAL    reduce using rule 49 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 49 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 49 (addop -> MINUS .)


state 68

    (18) funBody -> LBRACE localDeclList statementList RBRACE .

    INT             reduce using rule 18 (funBody -> LBRACE localDeclList statementList RBRACE .)
    CHAR            reduce using rule 18 (funBody -> LBRACE localDeclList statementList RBRACE .)
    VOID            reduce using rule 18 (funBody -> LBRACE localDeclList statementList RBRACE .)
    STRING          reduce using rule 18 (funBody -> LBRACE localDeclList statementList RBRACE .)
    $end            reduce using rule 18 (funBody -> LBRACE localDeclList statementList RBRACE .)


state 69

    (22) statementList -> statement statementList .

    RBRACE          reduce using rule 22 (statementList -> statement statementList .)


state 70

    (29) assignStmt -> var ASSIGN . expression SEMICOLON
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    expression                     shift and go to state 91

state 71

    (37) var -> IDENTIFIER LBRACKET . addExpr RBRACKET
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 92
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62

state 72

    (60) funcCallExpr -> IDENTIFIER LPAREN . argList RPAREN
    (61) argList -> . empty
    (62) argList -> . expression
    (63) argList -> . expression COMMA argList
    (64) empty -> .
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    RPAREN          reduce using rule 64 (empty -> .)
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    argList                        shift and go to state 93
    expression                     shift and go to state 94
    empty                          shift and go to state 95

state 73

    (32) condStmt -> ELSE statement .

    LBRACE          reduce using rule 32 (condStmt -> ELSE statement .)
    IF              reduce using rule 32 (condStmt -> ELSE statement .)
    ELSE            reduce using rule 32 (condStmt -> ELSE statement .)
    WHILE           reduce using rule 32 (condStmt -> ELSE statement .)
    RETURN          reduce using rule 32 (condStmt -> ELSE statement .)
    IDENTIFIER      reduce using rule 32 (condStmt -> ELSE statement .)
    LPAREN          reduce using rule 32 (condStmt -> ELSE statement .)
    INT_LITERAL     reduce using rule 32 (condStmt -> ELSE statement .)
    CHAR_LITERAL    reduce using rule 32 (condStmt -> ELSE statement .)
    STRING_LITERAL  reduce using rule 32 (condStmt -> ELSE statement .)
    RBRACE          reduce using rule 32 (condStmt -> ELSE statement .)


state 74

    (54) factor -> LPAREN expression . RPAREN
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    RPAREN          shift and go to state 96
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 75

    (31) condStmt -> IF LPAREN . expression RPAREN statement
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    expression                     shift and go to state 97

state 76

    (52) mulop -> MULTIPLY .

    LPAREN          reduce using rule 52 (mulop -> MULTIPLY .)
    INT_LITERAL     reduce using rule 52 (mulop -> MULTIPLY .)
    CHAR_LITERAL    reduce using rule 52 (mulop -> MULTIPLY .)
    STRING_LITERAL  reduce using rule 52 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 52 (mulop -> MULTIPLY .)


state 77

    (53) mulop -> DIVIDE .

    LPAREN          reduce using rule 53 (mulop -> DIVIDE .)
    INT_LITERAL     reduce using rule 53 (mulop -> DIVIDE .)
    CHAR_LITERAL    reduce using rule 53 (mulop -> DIVIDE .)
    STRING_LITERAL  reduce using rule 53 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 53 (mulop -> DIVIDE .)


state 78

    (51) term -> term mulop . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
